                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0994 08                 2842 	inc	r0
   0995 09                 2843 	inc	r1
   0996 E6                 2844 	mov	a,@r0
   0997 F7                 2845 	mov	@r1,a
   0998 E5 81              2846 	mov	a,sp
   099A 24 E7              2847 	add	a,#0xe7
   099C F8                 2848 	mov	r0,a
   099D 76 01              2849 	mov	@r0,#0x01
   099F 08                 2850 	inc	r0
   09A0 76 00              2851 	mov	@r0,#0x00
   09A2 E5 81              2852 	mov	a,sp
   09A4 24 F1              2853 	add	a,#0xf1
   09A6 F8                 2854 	mov	r0,a
   09A7 76 05              2855 	mov	@r0,#0x05
   09A9 08                 2856 	inc	r0
   09AA 76 00              2857 	mov	@r0,#0x00
   09AC E5 81              2858 	mov	a,sp
   09AE 24 F3              2859 	add	a,#0xf3
   09B0 F8                 2860 	mov	r0,a
   09B1 76 05              2861 	mov	@r0,#0x05
   09B3 08                 2862 	inc	r0
   09B4 76 00              2863 	mov	@r0,#0x00
   09B6 E5 81              2864 	mov	a,sp
   09B8 24 F5              2865 	add	a,#0xf5
   09BA F8                 2866 	mov	r0,a
   09BB 76 05              2867 	mov	@r0,#0x05
   09BD 08                 2868 	inc	r0
   09BE 76 00              2869 	mov	@r0,#0x00
   09C0                    2870 00107$:
   09C0 E5 81              2871 	mov	a,sp
   09C2 24 EE              2872 	add	a,#0xee
   09C4 F8                 2873 	mov	r0,a
   09C5 86 82              2874 	mov	dpl,@r0
   09C7 08                 2875 	inc	r0
   09C8 86 83              2876 	mov	dph,@r0
   09CA 08                 2877 	inc	r0
   09CB 86 F0              2878 	mov	b,@r0
   09CD 12s00r00           2879 	lcall	__gptrget
   09D0 FB                 2880 	mov	r3,a
   09D1 A3                 2881 	inc	dptr
   09D2 12s00r00           2882 	lcall	__gptrget
   09D5 FC                 2883 	mov	r4,a
   09D6 A3                 2884 	inc	dptr
   09D7 12s00r00           2885 	lcall	__gptrget
   09DA FE                 2886 	mov	r6,a
   09DB 8B 82              2887 	mov	dpl,r3
   09DD 8C 83              2888 	mov	dph,r4
   09DF 8E F0              2889 	mov	b,r6
   09E1 12s00r00           2890 	lcall	__gptrget
   09E4 FB                 2891 	mov	r3,a
   09E5 A3                 2892 	inc	dptr
   09E6 12s00r00           2893 	lcall	__gptrget
   09E9 FC                 2894 	mov	r4,a
   09EA E5 81              2895 	mov	a,sp
   09EC 24 E7              2896 	add	a,#0xe7
   09EE F8                 2897 	mov	r0,a
   09EF C3                 2898 	clr	c
   09F0 E6                 2899 	mov	a,@r0
   09F1 9B                 2900 	subb	a,r3
   09F2 08                 2901 	inc	r0
   09F3 E6                 2902 	mov	a,@r0
   09F4 9C                 2903 	subb	a,r4
   09F5 40 03              2904 	jc	00122$
   09F7 02s0Dr5A           2905 	ljmp	00111$
   09FA                    2906 00122$:
                           2907 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:156: entry = find_aggregate(a, timetable->timestamps[i - 1].id);
   09FA E5 81              2908 	mov	a,sp
   09FC 24 FA              2909 	add	a,#0xfa
   09FE F8                 2910 	mov	r0,a
   09FF 86 82              2911 	mov	dpl,@r0
   0A01 08                 2912 	inc	r0
   0A02 86 83              2913 	mov	dph,@r0
   0A04 08                 2914 	inc	r0
   0A05 86 F0              2915 	mov	b,@r0
   0A07 12s00r00           2916 	lcall	__gptrget
   0A0A FD                 2917 	mov	r5,a
   0A0B A3                 2918 	inc	dptr
   0A0C 12s00r00           2919 	lcall	__gptrget
   0A0F FE                 2920 	mov	r6,a
   0A10 A3                 2921 	inc	dptr
   0A11 12s00r00           2922 	lcall	__gptrget
   0A14 FF                 2923 	mov	r7,a
   0A15 E5 81              2924 	mov	a,sp
   0A17 24 E7              2925 	add	a,#0xe7
   0A19 F8                 2926 	mov	r0,a
   0A1A E6                 2927 	mov	a,@r0
   0A1B 24 FF              2928 	add	a,#0xFF
   0A1D FB                 2929 	mov	r3,a
   0A1E 08                 2930 	inc	r0
   0A1F E6                 2931 	mov	a,@r0
   0A20 34 FF              2932 	addc	a,#0xFF
   0A22 FC                 2933 	mov	r4,a
   0A23 C0 07              2934 	push	ar7
   0A25 C0 06              2935 	push	ar6
   0A27 C0 05              2936 	push	ar5
   0A29 C0 03              2937 	push	ar3
   0A2B C0 04              2938 	push	ar4
   0A2D 90 00 05           2939 	mov	dptr,#0x0005
   0A30 12s00r00           2940 	lcall	__mulint
   0A33 AB 82              2941 	mov	r3,dpl
   0A35 AC 83              2942 	mov	r4,dph
   0A37 15 81              2943 	dec	sp
   0A39 15 81              2944 	dec	sp
   0A3B D0 05              2945 	pop	ar5
   0A3D D0 06              2946 	pop	ar6
   0A3F D0 07              2947 	pop	ar7
   0A41 EB                 2948 	mov	a,r3
   0A42 2D                 2949 	add	a,r5
   0A43 FD                 2950 	mov	r5,a
   0A44 EC                 2951 	mov	a,r4
   0A45 3E                 2952 	addc	a,r6
   0A46 FE                 2953 	mov	r6,a
   0A47 8D 82              2954 	mov	dpl,r5
   0A49 8E 83              2955 	mov	dph,r6
   0A4B 8F F0              2956 	mov	b,r7
   0A4D 12s00r00           2957 	lcall	__gptrget
   0A50 FD                 2958 	mov	r5,a
   0A51 A3                 2959 	inc	dptr
   0A52 12s00r00           2960 	lcall	__gptrget
   0A55 FE                 2961 	mov	r6,a
   0A56 A3                 2962 	inc	dptr
   0A57 12s00r00           2963 	lcall	__gptrget
   0A5A FF                 2964 	mov	r7,a
   0A5B C0 05              2965 	push	ar5
   0A5D C0 06              2966 	push	ar6
   0A5F C0 07              2967 	push	ar7
   0A61 E5 81              2968 	mov	a,sp
   0A63 24 E1              2969 	add	a,#0xe1
   0A65 F8                 2970 	mov	r0,a
   0A66 86 82              2971 	mov	dpl,@r0
   0A68 08                 2972 	inc	r0
   0A69 86 83              2973 	mov	dph,@r0
   0A6B 08                 2974 	inc	r0
   0A6C 86 F0              2975 	mov	b,@r0
   0A6E 78r17              2976 	mov	r0,#_find_aggregate
   0A70 79s02              2977 	mov	r1,#(_find_aggregate >> 8)
   0A72 7As00              2978 	mov	r2,#(_find_aggregate >> 16)
   0A74 12s00r00           2979 	lcall	__sdcc_banked_call
   0A77 AD 82              2980 	mov	r5,dpl
   0A79 AE 83              2981 	mov	r6,dph
   0A7B AF F0              2982 	mov	r7,b
   0A7D 15 81              2983 	dec	sp
   0A7F 15 81              2984 	dec	sp
   0A81 15 81              2985 	dec	sp
   0A83 E5 81              2986 	mov	a,sp
   0A85 24 EB              2987 	add	a,#0xeb
   0A87 F8                 2988 	mov	r0,a
   0A88 A6 05              2989 	mov	@r0,ar5
   0A8A 08                 2990 	inc	r0
   0A8B A6 06              2991 	mov	@r0,ar6
   0A8D 08                 2992 	inc	r0
   0A8E A6 07              2993 	mov	@r0,ar7
                           2994 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:157: if(entry == NULL) {
   0A90 E5 81              2995 	mov	a,sp
   0A92 24 EB              2996 	add	a,#0xeb
   0A94 F8                 2997 	mov	r0,a
   0A95 E6                 2998 	mov	a,@r0
   0A96 08                 2999 	inc	r0
   0A97 46                 3000 	orl	a,@r0
   0A98 70 03              3001 	jnz	00123$
   0A9A 02s0CrDE           3002 	ljmp	00106$
   0A9D                    3003 00123$:
                           3004 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:160: } else if(entry->id == NULL) {
   0A9D E5 81              3005 	mov	a,sp
   0A9F 24 EB              3006 	add	a,#0xeb
   0AA1 F8                 3007 	mov	r0,a
   0AA2 86 82              3008 	mov	dpl,@r0
   0AA4 08                 3009 	inc	r0
   0AA5 86 83              3010 	mov	dph,@r0
   0AA7 08                 3011 	inc	r0
   0AA8 86 F0              3012 	mov	b,@r0
   0AAA 12s00r00           3013 	lcall	__gptrget
   0AAD FD                 3014 	mov	r5,a
   0AAE A3                 3015 	inc	dptr
   0AAF 12s00r00           3016 	lcall	__gptrget
   0AB2 FE                 3017 	mov	r6,a
   0AB3 A3                 3018 	inc	dptr
   0AB4 12s00r00           3019 	lcall	__gptrget
   0AB7 FF                 3020 	mov	r7,a
   0AB8 ED                 3021 	mov	a,r5
   0AB9 4E                 3022 	orl	a,r6
   0ABA 60 03              3023 	jz	00124$
   0ABC 02s0BrDC           3024 	ljmp	00102$
   0ABF                    3025 00124$:
                           3026 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:162: entry->id = timetable->timestamps[i - 1].id;
   0ABF E5 81              3027 	mov	a,sp
   0AC1 24 FA              3028 	add	a,#0xfa
   0AC3 F8                 3029 	mov	r0,a
   0AC4 86 82              3030 	mov	dpl,@r0
   0AC6 08                 3031 	inc	r0
   0AC7 86 83              3032 	mov	dph,@r0
   0AC9 08                 3033 	inc	r0
   0ACA 86 F0              3034 	mov	b,@r0
   0ACC 12s00r00           3035 	lcall	__gptrget
   0ACF FD                 3036 	mov	r5,a
   0AD0 A3                 3037 	inc	dptr
   0AD1 12s00r00           3038 	lcall	__gptrget
   0AD4 FE                 3039 	mov	r6,a
   0AD5 A3                 3040 	inc	dptr
   0AD6 12s00r00           3041 	lcall	__gptrget
   0AD9 FF                 3042 	mov	r7,a
   0ADA E5 81              3043 	mov	a,sp
   0ADC 24 E7              3044 	add	a,#0xe7
   0ADE F8                 3045 	mov	r0,a
   0ADF E6                 3046 	mov	a,@r0
   0AE0 24 FF              3047 	add	a,#0xFF
   0AE2 FB                 3048 	mov	r3,a
   0AE3 08                 3049 	inc	r0
   0AE4 E6                 3050 	mov	a,@r0
   0AE5 34 FF              3051 	addc	a,#0xFF
   0AE7 FC                 3052 	mov	r4,a
   0AE8 C0 07              3053 	push	ar7
   0AEA C0 06              3054 	push	ar6
   0AEC C0 05              3055 	push	ar5
   0AEE C0 03              3056 	push	ar3
   0AF0 C0 04              3057 	push	ar4
   0AF2 90 00 05           3058 	mov	dptr,#0x0005
   0AF5 12s00r00           3059 	lcall	__mulint
   0AF8 AB 82              3060 	mov	r3,dpl
   0AFA AC 83              3061 	mov	r4,dph
   0AFC 15 81              3062 	dec	sp
   0AFE 15 81              3063 	dec	sp
   0B00 D0 05              3064 	pop	ar5
   0B02 D0 06              3065 	pop	ar6
   0B04 D0 07              3066 	pop	ar7
   0B06 EB                 3067 	mov	a,r3
   0B07 2D                 3068 	add	a,r5
   0B08 FB                 3069 	mov	r3,a
   0B09 EC                 3070 	mov	a,r4
   0B0A 3E                 3071 	addc	a,r6
   0B0B FC                 3072 	mov	r4,a
   0B0C 8F 02              3073 	mov	ar2,r7
   0B0E 8B 82              3074 	mov	dpl,r3
   0B10 8C 83              3075 	mov	dph,r4
   0B12 8A F0              3076 	mov	b,r2
   0B14 12s00r00           3077 	lcall	__gptrget
   0B17 FB                 3078 	mov	r3,a
   0B18 A3                 3079 	inc	dptr
   0B19 12s00r00           3080 	lcall	__gptrget
   0B1C FC                 3081 	mov	r4,a
   0B1D A3                 3082 	inc	dptr
   0B1E 12s00r00           3083 	lcall	__gptrget
   0B21 FA                 3084 	mov	r2,a
   0B22 E5 81              3085 	mov	a,sp
   0B24 24 EB              3086 	add	a,#0xeb
   0B26 F8                 3087 	mov	r0,a
   0B27 86 82              3088 	mov	dpl,@r0
   0B29 08                 3089 	inc	r0
   0B2A 86 83              3090 	mov	dph,@r0
   0B2C 08                 3091 	inc	r0
   0B2D 86 F0              3092 	mov	b,@r0
   0B2F EB                 3093 	mov	a,r3
   0B30 12s00r00           3094 	lcall	__gptrput
   0B33 A3                 3095 	inc	dptr
   0B34 EC                 3096 	mov	a,r4
   0B35 12s00r00           3097 	lcall	__gptrput
   0B38 A3                 3098 	inc	dptr
   0B39 EA                 3099 	mov	a,r2
   0B3A 12s00r00           3100 	lcall	__gptrput
                           3101 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:163: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   0B3D E5 81              3102 	mov	a,sp
   0B3F 24 EB              3103 	add	a,#0xeb
   0B41 F8                 3104 	mov	r0,a
   0B42 E5 81              3105 	mov	a,sp
   0B44 24 F7              3106 	add	a,#0xf7
   0B46 F9                 3107 	mov	r1,a
   0B47 74 05              3108 	mov	a,#0x05
   0B49 26                 3109 	add	a,@r0
   0B4A F7                 3110 	mov	@r1,a
   0B4B E4                 3111 	clr	a
   0B4C 08                 3112 	inc	r0
   0B4D 36                 3113 	addc	a,@r0
   0B4E 09                 3114 	inc	r1
   0B4F F7                 3115 	mov	@r1,a
   0B50 08                 3116 	inc	r0
   0B51 09                 3117 	inc	r1
   0B52 E6                 3118 	mov	a,@r0
   0B53 F7                 3119 	mov	@r1,a
   0B54 E5 81              3120 	mov	a,sp
   0B56 24 F3              3121 	add	a,#0xf3
   0B58 F8                 3122 	mov	r0,a
   0B59 E6                 3123 	mov	a,@r0
   0B5A 2D                 3124 	add	a,r5
   0B5B FD                 3125 	mov	r5,a
   0B5C 08                 3126 	inc	r0
   0B5D E6                 3127 	mov	a,@r0
   0B5E 3E                 3128 	addc	a,r6
   0B5F FE                 3129 	mov	r6,a
   0B60 74 03              3130 	mov	a,#0x03
   0B62 2D                 3131 	add	a,r5
   0B63 FD                 3132 	mov	r5,a
   0B64 E4                 3133 	clr	a
   0B65 3E                 3134 	addc	a,r6
   0B66 FE                 3135 	mov	r6,a
   0B67 8D 82              3136 	mov	dpl,r5
   0B69 8E 83              3137 	mov	dph,r6
   0B6B 8F F0              3138 	mov	b,r7
   0B6D 12s00r00           3139 	lcall	__gptrget
   0B70 FD                 3140 	mov	r5,a
   0B71 A3                 3141 	inc	dptr
   0B72 12s00r00           3142 	lcall	__gptrget
   0B75 FE                 3143 	mov	r6,a
   0B76 E5 81              3144 	mov	a,sp
   0B78 24 E9              3145 	add	a,#0xe9
   0B7A F8                 3146 	mov	r0,a
   0B7B ED                 3147 	mov	a,r5
   0B7C C3                 3148 	clr	c
   0B7D 96                 3149 	subb	a,@r0
   0B7E FD                 3150 	mov	r5,a
   0B7F EE                 3151 	mov	a,r6
   0B80 08                 3152 	inc	r0
   0B81 96                 3153 	subb	a,@r0
   0B82 FC                 3154 	mov	r4,a
   0B83 90s00r00           3155 	mov	dptr,#_timetable_timestamp_time
   0B86 E0                 3156 	movx	a,@dptr
   0B87 FE                 3157 	mov	r6,a
   0B88 A3                 3158 	inc	dptr
   0B89 E0                 3159 	movx	a,@dptr
   0B8A FF                 3160 	mov	r7,a
